lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m288"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o CustomArticleBoardReaderV2/czzPostCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere317be77d747b941^d4100578d747b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m0000000000000000^4226"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o CustomArticleBoardReaderV2/czzPostCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o36"D105D1D4-4DFE-4617-9CD1-7DF3F856BE08-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138613.868731
e424138614.989561
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleListDownloader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m282"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o CustomArticleBoardReaderV2/czzSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9486de75d747b941^8654fd76d747b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m0000000000000000^4208"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o CustomArticleBoardReaderV2/czzSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzSettingsViewController.o36"950BC570-E100-4AFA-86C4-B98D854B41C0-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.677839
e424138615.762501
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m240"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o CustomArticleBoardReaderV2/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercea8ad77d747b941^5c3dc377d747b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m0000000000000000^4082"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o CustomArticleBoardReaderV2/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o36"1E2D7292-4544-4FFC-823B-C33D25465EA8-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/CGUtils.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138617.071423
e424138617.163210
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/CGUtils.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.m
